0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.07,6.93,7.35,6.63,6.78,7.07,7.07,6.08,7.07,6.40,6.78,6.86,7.62,7.21,7.42,7.07,7.07,7.28,7.00,7.28
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.35,6.93,7.48,7.07,7.87,7.35,7.35,6.71,7.48,6.71,7.35,6.71,6.78,7.48,7.14,6.48,6.63,7.42,7.14,6.86
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.28,7.00,6.71,6.86,7.28,7.68,7.42,6.48,6.86,6.93,6.86,6.78,7.28,6.86,6.93,6.56,7.28,7.35,7.07,7.48
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.42,7.42,6.56,7.55,7.28,7.00,7.42,7.07,7.00,7.35,7.00,7.21,7.00,7.14,6.93,7.28,7.42,6.93,7.07,6.32
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.48,6.78,6.93,7.07,7.87,7.07,7.07,7.00,6.63,7.81,7.48,7.42,7.07,7.21,6.86,6.78,6.93,6.24,7.55,6.71
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.78,6.32,7.21,7.62,6.78,7.35,6.78,6.71,6.78,7.00,7.07,7.42,6.32,6.48,6.71,7.07,6.93,7.55,6.56,7.81
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.07,6.48,6.63,7.07,7.62,6.63,6.63,7.00,7.87,7.14,7.07,7.42,7.07,7.21,6.56,7.48,6.78,7.42,7.14,6.86
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.62,6.78,6.78,6.63,6.63,7.21,7.21,6.86,6.78,6.71,7.35,7.14,7.62,7.07,6.56,7.07,6.93,7.55,6.40,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.68,7.00,6.86,7.28,7.28,6.71,7.14,7.07,7.14,6.78,7.00,6.93,6.86,7.28,7.48,7.55,6.71,7.07,7.07,6.78
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.07,7.07,6.93,7.35,7.07,6.78,7.21,6.71,7.75,7.14,7.07,7.00,6.78,7.07,6.86,7.35,7.07,7.00,6.71,7.14
